ready=1
halrun_alive=yes
Loaded HAL Components:
ID      Type  Name                                                    PID   State
    11  bit   OUT                  TRUE  hm2_test.0.gpio.023.in_not
    11  bit   IN                  FALSE  hm2_test.0.gpio.023.out
    11  s32   OUT                   530  hm2_test.0.read.time
    11  s32   OUT                     0  hm2_test.0.read_gpio.time
    11  bit   I/O                 FALSE  hm2_test.0.watchdog.has_bit <=> c06-has-bit
    11  s32   OUT                   712  hm2_test.0.write.time
    11  s32   OUT                     0  hm2_test.0.write_gpio.time

Parameters:
Owner   Type  Dir                 Value  Name
    11  bit   RW                  FALSE  hm2_test.0.gpio.000.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.000.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.000.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.001.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.001.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.001.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.002.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.002.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.002.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.003.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.003.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.003.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.004.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.004.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.004.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.005.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.005.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.005.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.006.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.006.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.006.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.007.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.007.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.007.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.008.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.008.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.008.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.009.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.009.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.009.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.010.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.010.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.010.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.011.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.011.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.011.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.012.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.012.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.012.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.013.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.013.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.013.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.014.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.014.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.014.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.015.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.015.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.015.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.016.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.016.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.016.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.017.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.017.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.017.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.018.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.018.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.018.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.019.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.019.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.019.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.020.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.020.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.020.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.021.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.021.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.021.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.022.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.022.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.022.is_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.023.invert_output
    11  bit   RW                  FALSE  hm2_test.0.gpio.023.is_opendrain
    11  bit   RW                  FALSE  hm2_test.0.gpio.023.is_output
    11  bit   RW                  FALSE  hm2_test.0.io_error
    11  s32   RW                  31229  hm2_test.0.read.tmax
    11  bit   RO                  FALSE  hm2_test.0.read.tmax-increased
    11  s32   RW                      0  hm2_test.0.read_gpio.tmax
    11  bit   RO                  FALSE  hm2_test.0.read_gpio.tmax-increased
    11  u32   RW             0x004C4B40  hm2_test.0.watchdog.timeout_ns
    11  s32   RW                   4950  hm2_test.0.write.tmax
    11  bit   RO                  FALSE  hm2_test.0.write.tmax-increased
    11  s32   RW                      0  hm2_test.0.write_gpio.tmax
    11  bit   RO                  FALSE  hm2_test.0.write_gpio.tmax-increased


------ Shared Memory Segments --------
key        shmid      owner      perms      bytes      nattch     status      
0x48484c34 6          runner     600        16         2                       
0x48414c32 7          runner     600        2097152    2                       
0x48534130 8          runner     600        2640120    1                       

